cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_fatal.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_fatal.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_syscond.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_syscond.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_sysmutex.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_sysmutex.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_syssem.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_syssem.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_systhread.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_systhread.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_thread.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/SDL_thread.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_getenv.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_getenv.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_iconv.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_iconv.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_malloc.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_qsort.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_stdlib.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_stdlib.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_0.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_0.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_1.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_1.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_A.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_A.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_auto.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_auto.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_copy.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_copy.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_N.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_N.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blit_slow.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_slow.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_bmp.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_bmp.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_pixels.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_RLEaccel.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_RLEaccel.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_stretch.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_stretch.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_surface.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_surface.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_video.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullvideo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_joystick.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/joystick/SDL_joystick.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_sysjoystick.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/joystick/iphoneos/SDL_sysjoystick.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDLUIAccelerationDelegate.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopengles.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitvideo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitview.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitwindow.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopenglview.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitappdelegate.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_sysloadso-6DA0FE436495268A.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/loadso/dlopen/SDL_sysloadso.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/jumphack.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_haptic.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/haptic/SDL_haptic.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_syshaptic.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/haptic/dummy/SDL_syshaptic.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_sysloadso-F79DC9C1AFDBDF58.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/loadso/dummy/SDL_sysloadso.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_fillrect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_fillrect.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_assert.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_assert.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_power.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_syspower.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/uikit/SDL_syspower.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rwopsbundlesupport.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/file/cocoa/SDL_rwopsbundlesupport.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_clipboard.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_clipboard.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_clipboardevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_clipboardevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_gesture.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_gesture.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_touch.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_atomic.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/atomic/SDL_atomic.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_spinlock.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/atomic/SDL_spinlock.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_mmx.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blendfillrect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_blendfillrect.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blendline.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_blendline.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_blendpoint.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_blendpoint.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_drawline.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_drawline.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_drawpoint.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_drawpoint.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullframebuffer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_hints.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_hints.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
